Wavelength,Excitation,Emission
670,0,7.534
671,0,7.244
672,0,6.935
673,0,6.605
674,0,6.407
675,0,6.15
676,0,5.923
677,0,5.678
678,0,5.424
679,0,5.246
680,0,4.98
681,0,4.799
682,0,4.605
683,0,4.35
684,0,4.225
685,0,4.029
686,0,3.881
687,0,3.69
688,0,3.622
689,0,3.495
690,0,3.341
691,0,3.222
692,0,3.112
693,0,3.009
694,0,2.883
695,0,2.825
696,0,2.67
697,0,2.652
698,0,2.509
699,0,2.405
700,0,2.285
701,0,2.243
702,0,2.184
703,0,2.036
704,0,1.995
705,0,1.931
706,0,1.837
707,0,1.738
708,0,1.672
709,0,1.671
710,0,1.6
711,0,1.502
712,0,1.441
713,0,1.399
714,0,1.327
715,0,1.272
716,0,1.223
717,0,1.201
718,0,1.152
719,0,1.101
720,0,1.053
721,0,1.023
722,0,0.966
723,0,0.944
724,0,0.876
725,0,0.873
726,0,0.833
727,0,0.791
728,0,0.779
729,0,0.76
730,0,0.697
731,0,0.69
732,0,0.63
733,0,0.642
734,0,0.61
735,0,0.582
736,0,0.541
737,0,0.55
738,0,0.514
739,0,0.492
740,0,0.473
741,0,0.458
742,0,0.442
743,0,0.429
744,0,0.433
745,0,0.393
746,0,0.39
747,0,0.375
748,0,0.368
749,0,0.341
750,0,0.334
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
